DpDx,EL,vSG,vSL,XYLimits,TITLE,BubbleVSL,BubbleVsG,DispersedBubbleVSL,DispersedbubbleVSG,SlugVSL,SlugVSG,AnnularMistVSL,AnnularMistVSG
5495.0569115993,0.9350807317,,,,,0.464159,0.1,,,,,5.99484,12.9155
5583.4952877015,0.9467339216,,,,,0.599484,0.1,,,,,7.74264,12.9155
5680.3622676529,0.9567448237,,,,,0.774264,0.1,,,,,0.0129155,16.681
5796.9866303814,0.9651855719,,,,,1.000000,0.1,,,,,0.016681,16.681
5952.1926794165,0.9721892276,,,,,1.291550,0.1,,,,,0.0215443,16.681
6148.4138980907,0.9729277086,,,,,1.668100,0.1,,,,,0.0278256,16.681
6500.0514430946,0.9789100229,,,,,0.012916,0.129155,,,,,0.0359381,16.681
7053.7379646333,0.9835926851,,,,,0.016681,0.129155,,,,,0.0464159,16.681
7948.7883316094,0.9872491864,,,,,0.021544,0.129155,,,,,0.0599484,16.681
9415.8489083194,0.9900990099,,,,,0.027826,0.129155,,,,,0.0774264,16.681
11838.0160886625,0.992316851,,,,,0.035938,0.129155,,,,,0.1,16.681
4133.955856119,0.6840943629,,,,,0.046416,0.129155,,,,,0.129155,16.681
4166.9760459236,0.6903826543,,,,,0.059948,0.129155,,,,,0.16681,16.681
4207.4467352358,0.6980879372,,,,,0.077426,0.129155,,,,,0.215443,16.681
4256.438057449,0.7074123795,,,,,0.100000,0.129155,,,,,0.278256,16.681
4314.883912265,0.7185311424,,,,,0.129155,0.129155,,,,,0.359381,16.681
4383.4388012891,0.7315645069,,,,,0.166810,0.129155,,,,,0.464159,16.681
4462.3188477559,0.7465466553,,,,,0.215443,0.129155,,,,,0.599484,16.681
4551.154814913,0.7633962191,,,,,0.278256,0.129155,,,,,0.774264,16.681
4648.8954454713,0.7818955719,,,,,0.359381,0.129155,,,,,1,16.681
4753.8022993226,0.8016861898,,,,,0.464159,0.129155,,,,,1.29155,16.681
4863.5687142967,0.8222854081,,,,,0.599484,0.129155,,,,,1.6681,16.681
4975.5753437407,0.8431254756,,,,,0.774264,0.129155,,,,,2.15443,16.681
5087.2688880651,0.8636099011,,,,,1.000000,0.129155,,,,,2.78256,16.681
5196.6307672859,0.8831766732,,,,,1.291550,0.129155,,,,,3.59381,16.681
5302.7028715227,0.9013553062,,,,,1.668100,0.129155,,,,,4.64159,16.681
5406.1693377227,0.9178062337,,,,,0.012916,0.16681,,,,,5.99484,16.681
5510.0606053986,0.9323364024,,,,,0.016681,0.16681,,,,,7.74264,16.681
5620.7472947602,0.9448917512,,,,,0.021544,0.16681,,,,,0.0129155,21.5443
5749.529570831,0.9555327753,,,,,0.027826,0.16681,,,,,0.016681,21.5443
5915.3223219913,0.9644017843,,,,,0.035938,0.16681,,,,,0.0215443,21.5443
6112.784587927,0.9653086074,,,,,0.046416,0.16681,,,,,0.0278256,21.5443
6474.2304292798,0.9729277086,,,,,0.059948,0.16681,,,,,0.0359381,21.5443
7036.3295372208,0.9789100229,,,,,0.077426,0.16681,,,,,0.0464159,21.5443
7938.850185432,0.9835926851,,,,,0.100000,0.16681,,,,,0.0599484,21.5443
9412.8903148042,0.9872491864,,,,,0.129155,0.16681,,,,,0.0774264,21.5443
11842.0281674191,0.9900990099,,,,,0.166810,0.16681,,,,,0.1,21.5443
3808.5090444382,0.6219020316,,,,,0.215443,0.16681,,,,,0.129155,21.5443
3846.0912705352,0.6290587627,,,,,0.278256,0.16681,,,,,0.16681,21.5443
3892.1990902101,0.6378370256,,,,,0.359381,0.16681,,,,,0.215443,21.5443
3948.090083513,0.6484745793,,,,,0.464159,0.16681,,,,,0.278256,21.5443
4014.8890553001,0.6611827865,,,,,0.599484,0.16681,,,,,0.359381,21.5443
4093.4315301373,0.6761161794,,,,,0.774264,0.16681,,,,,0.464159,21.5443
4184.0864008016,0.6933377197,,,,,1.000000,0.16681,,,,,0.599484,21.5443
4286.5854400534,0.7127848366,,,,,1.291550,0.16681,,,,,0.774264,21.5443
4399.8989134153,0.7342434024,,,,,1.668100,0.16681,,,,,1,21.5443
4522.2016812199,0.7573375701,,,,,2.154430,0.16681,,,,,1.29155,21.5443
4650.9686364165,0.7815419918,,,,,0.059948,0.215443,,,,,1.6681,21.5443
4783.2207583388,0.8062189963,,,,,0.077426,0.215443,,,,,2.15443,21.5443
4915.9171472518,0.8306773846,,,,,0.100000,0.215443,,,,,2.78256,21.5443
5046.4639754848,0.8542432188,,,,,0.129155,0.215443,,,,,3.59381,21.5443
5173.3031937071,0.876328731,,,,,0.166810,0.215443,,,,,4.64159,21.5443
5296.566825679,0.8964853579,,,,,0.215443,0.215443,,,,,5.99484,21.5443
5418.8455951018,0.9144314092,,,,,0.278256,0.215443,,,,,7.74264,21.5443
5546.2248207646,0.9300522395,,,,,0.359381,0.215443,,,,,0.0129155,27.8256
5689.8870790478,0.9433779273,,,,,0.464159,0.215443,,,,,0.016681,27.8256
5868.7854298935,0.954547685,,,,,0.599484,0.215443,,,,,0.0215443,27.8256
6067.6894400785,0.9556429821,,,,,0.774264,0.215443,,,,,0.0278256,27.8256
6441.4500124166,0.9653086074,,,,,1.000000,0.215443,,,,,0.0359381,27.8256
7014.1959192711,0.9729277086,,,,,1.291550,0.215443,,,,,0.0464159,27.8256
7926.2308520816,0.9789100229,,,,,1.668100,0.215443,,,,,0.0599484,27.8256
9409.2041390121,0.9835926851,,,,,2.154430,0.215443,,,,,0.0774264,27.8256
11847.2965305085,0.9872491864,,,,,0.100000,0.278256,,,,,0.1,27.8256
3461.6991998225,0.5556064476,,,,,0.129155,0.278256,,,,,0.129155,27.8256
3502.9287558145,0.5634563314,,,,,0.166810,0.278256,,,,,0.16681,27.8256
3553.6030485694,0.5731023266,,,,,0.215443,0.278256,,,,,0.215443,27.8256
3615.1728324515,0.584818825,,,,,0.278256,0.278256,,,,,0.278256,27.8256
3688.9779097796,0.5988579222,,,,,0.359381,0.278256,,,,,0.359381,27.8256
3776.0831457716,0.6154175395,,,,,0.464159,0.278256,,,,,0.464159,27.8256
3877.0869691694,0.6346039609,,,,,0.599484,0.278256,,,,,0.599484,27.8256
3991.9278420508,0.6563934461,,,,,0.774264,0.278256,,,,,0.774264,27.8256
4119.7269344022,0.6805998807,,,,,1.000000,0.278256,,,,,1,27.8256
4258.7132650404,0.7068567504,,,,,1.291550,0.278256,,,,,1.29155,27.8256
4406.2767867984,0.7346212099,,,,,1.668100,0.278256,,,,,1.6681,27.8256
4559.1821808511,0.7632050196,,,,,2.154430,0.278256,,,,,2.15443,27.8256
4713.9525283541,0.7918316305,,,,,0.129155,0.359381,,,,,2.78256,27.8256
4867.4043838168,0.8197118085,,,,,0.166810,0.359381,,,,,3.59381,27.8256
5017.2982251321,0.8461241303,,,,,0.215443,0.359381,,,,,4.64159,27.8256
5163.0787494035,0.8704841781,,,,,0.278256,0.359381,,,,,5.99484,27.8256
5306.732954166,0.8923889529,,,,,0.359381,0.359381,,,,,7.74264,27.8256
5453.8969933738,0.9116301708,,,,,0.464159,0.359381,,,,,0.0129155,35.9381
5615.4972542137,0.9281787215,,,,,0.599484,0.359381,,,,,0.016681,35.9381
5810.4276009759,0.9421491116,,,,,1.000000,0.359381,,,,,0.0215443,35.9381
6010.9384351574,0.9434421302,,,,,1.291550,0.359381,,,,,0.0278256,35.9381
6400.0389424552,0.9556429821,,,,,1.668100,0.359381,,,,,0.0359381,35.9381
6986.1829035647,0.9653086074,,,,,2.154430,0.359381,,,,,0.0464159,35.9381
7910.2881362367,0.9729277086,,,,,0.166810,0.464159,,,,,0.0599484,35.9381
9404.6661092514,0.9789100229,,,,,0.215443,0.464159,,,,,0.0774264,35.9381
11854.244203999,0.9835926851,,,,,0.278256,0.464159,,,,,0.1,35.9381
3109.6440622193,0.4882748515,,,,,0.359381,0.464159,,,,,0.129155,35.9381
3152.9167837625,0.4965107417,,,,,0.464159,0.464159,,,,,0.16681,35.9381
3206.2566736333,0.5066604278,,,,,0.599484,0.464159,,,,,0.215443,35.9381
3271.2992995016,0.5190332698,,,,,1.291550,0.464159,,,,,0.278256,35.9381
3349.614230293,0.5339248299,,,,,1.668100,0.464159,,,,,0.359381,35.9381
3442.542143306,0.5515851801,,,,,2.154430,0.464159,,,,,0.464159,35.9381
3550.9963010427,0.5721800698,,,,,0.215443,0.599484,,,,,0.599484,35.9381
3675.2493979813,0.5957487565,,,,,0.278256,0.599484,,,,,0.774264,35.9381
3814.740463326,0.6221647799,,,,,0.359381,0.599484,,,,,1,35.9381
3967.9479501392,0.6511079365,,,,,0.464159,0.599484,,,,,1.29155,35.9381
4132.3802146096,0.6820563175,,,,,0.599484,0.599484,,,,,1.6681,35.9381
4304.7291665377,0.7143056555,,,,,1.668100,0.599484,,,,,2.15443,35.9381
4481.2146833496,0.7470187713,,,,,2.154430,0.599484,,,,,2.78256,35.9381
4658.1194319401,0.779300959,,,,,0.215443,0.774264,,,,,3.59381,35.9381
4832.4876765077,0.8102894584,,,,,0.278256,0.774264,,,,,4.64159,35.9381
5002.9569413524,0.8392397615,,,,,0.359381,0.774264,,,,,5.99484,35.9381
5170.729391225,0.8655912279,,,,,0.464159,0.774264,,,,,7.74264,35.9381
5340.7851557849,0.889000154,,,,,0.599484,0.774264,,,,,0.0129155,46.4159
5523.5984519694,0.9093378414,,,,,0.278256,1,,,,,0.016681,46.4159
5737.8473660258,0.9266602979,,,,,0.359381,1,,,,,0.0215443,46.4159
6014.9400415095,0.9411615159,,,,,0.464159,1,,,,,0.0278256,46.4159
6348.0538487293,0.9434421302,,,,,0.599484,1,,,,,0.0359381,46.4159
6950.9374888555,0.9556429821,,,,,,,,,,,0.0464159,46.4159
7890.280293401,0.9653086074,,,,,,,,,,,0.0599484,46.4159
9399.171815704,0.9729277086,,,,,,,,,,,0.0774264,46.4159
11863.4542563883,0.9789100229,,,,,,,,,,,0.1,46.4159
2321.7935043335,0.3491836143,,,,,,,,,,,0.129155,46.4159
2347.8526394722,0.3534429266,,,,,,,,,,,0.16681,46.4159
2380.8500623501,0.3588335322,,,,,,,,,,,0.215443,46.4159
2422.404777438,0.3656175994,,,,,,,,,,,0.278256,46.4159
2474.3767806303,0.3740949789,,,,,,,,,,,0.359381,46.4159
2538.8203354346,0.3845946836,,,,,,,,,,,0.464159,46.4159
3219.3309976383,0.5086282184,,,,,,,,,,,0.599484,46.4159
3348.5142736956,0.5331153752,,,,,,,,,,,0.774264,46.4159
3495.1579526805,0.5608679282,,,,,,,,,,,1,46.4159
3658.2207014414,0.591655659,,,,,,,,,,,1.29155,46.4159
3835.5942720642,0.6250276905,,,,,,,,,,,1.6681,46.4159
4024.1682778585,0.6603147249,,,,,,,,,,,2.15443,46.4159
4220.0970235347,0.6966634988,,,,,,,,,,,2.78256,46.4159
4419.2935231692,0.7331041303,,,,,,,,,,,3.59381,46.4159
4618.1449411847,0.7686424472,,,,,,,,,,,4.64159,46.4159
4814.4238394046,0.8023610617,,,,,,,,,,,5.99484,46.4159
5008.3866725623,0.8335087016,,,,,,,,,,,7.74264,46.4159
5204.1296182952,0.8615597713,,,,,,,,,,,0.0129155,59.9484
5411.4267833549,0.8862347937,,,,,,,,,,,0.016681,59.9484
5648.5167906122,0.9074835366,,,,,,,,,,,0.0215443,59.9484
5946.6546374443,0.9254414994,,,,,,,,,,,0.0278256,59.9484
6283.3189024678,0.9281376709,,,,,,,,,,,0.0359381,59.9484
6906.9296714875,0.9434421302,,,,,,,,,,,0.0464159,59.9484
7865.3896188295,0.9556429821,,,,,,,,,,,0.0599484,59.9484
9392.6771156811,0.9653086074,,,,,,,,,,,0.0774264,59.9484
11875.739640315,0.9729277086,,,,,,,,,,,0.1,59.9484
2077.064634155,0.3058891035,,,,,,,,,,,0.129155,59.9484
2101.7001258702,0.309910847,,,,,,,,,,,0.16681,59.9484
2132.9731697334,0.3150138326,,,,,,,,,,,0.215443,59.9484
2172.4815240702,0.3214567747,,,,,,,,,,,0.278256,59.9484
2222.0915529833,0.3295407888,,,,,,,,,,,0.359381,59.9484
2283.913238625,0.3396044681,,,,,,,,,,,0.464159,59.9484
2360.2269577029,0.352010439,,,,,,,,,,,0.599484,59.9484
2453.3306436247,0.3671198241,,,,,,,,,,,0.774264,59.9484
3174.1363820812,0.4991900179,,,,,,,,,,,1,59.9484
3341.1014531245,0.5306752301,,,,,,,,,,,1.29155,59.9484
3525.630680112,0.5653528194,,,,,,,,,,,1.6681,59.9484
3725.1500804012,0.6026523008,,,,,,,,,,,2.15443,59.9484
3936.0952797784,0.641769493,,,,,,,,,,,2.78256,59.9484
4154.3126248852,0.6817158182,,,,,,,,,,,3.59381,59.9484
4375.7378389353,0.7214031932,,,,,,,,,,,4.64159,59.9484
4597.3482248209,0.759752382,,,,,,,,,,,5.99484,59.9484
4818.3786019398,0.795804039,,,,,,,,,,,7.74264,59.9484
5041.8436493911,0.828809136,,,,,,,,,,,,
5276.5481435803,0.8582810367,,,,,,,,,,,,
5540.0098042319,0.8840030277,,,,,,,,,,,,
5863.0889213505,0.9059974577,,,,,,,,,,,,
6203.5324542699,0.9090909091,,,,,,,,,,,,
6852.5214675842,0.9281376709,,,,,,,,,,,,
7834.78184249,0.9434421302,,,,,,,,,,,,
9385.2703926952,0.9556429821,,,,,,,,,,,,
11892.2474303028,0.9653086074,,,,,,,,,,,,
1840.539216524,0.2633540777,,,,,,,,,,,,
1863.2859886577,0.2670609092,,,,,,,,,,,,
1892.2318864934,0.2717760199,,,,,,,,,,,,
1928.9134403277,0.2777480372,,,,,,,,,,,,
1975.1537962604,0.2852710717,,,,,,,,,,,,
2033.0585986868,0.2946833145,,,,,,,,,,,,
2104.9714864295,0.3063586833,,,,,,,,,,,,
2193.3665697364,0.3206879192,,,,,,,,,,,,
2300.6654052267,0.338045396,,,,,,,,,,,,
3029.9748707317,0.4706714389,,,,,,,,,,,,
3214.6953369017,0.5053076306,,,,,,,,,,,,
3418.2776358932,0.5432833599,,,,,,,,,,,,
3637.8583158764,0.5839222707,,,,,,,,,,,,
3869.6543754621,0.6262988181,,,,,,,,,,,,
4109.5350217693,0.669302221,,,,,,,,,,,,
4353.9449116041,0.7117385896,,,,,,,,,,,,
4228.2978113875,0.6829859869,,,,,,,,,,,,
4853.1216353926,0.7904566368,,,,,,,,,,,,
5117.3503377361,0.8250021031,,,,,,,,,,,,
5410.3747096067,0.8556422595,,,,,,,,,,,,
5762.3594661518,0.8822178162,,,,,,,,,,,,
6106.4760780425,0.8856180327,,,,,,,,,,,,
6786.1126612698,0.9090909091,,,,,,,,,,,,
7797.7249924684,0.9281376709,,,,,,,,,,,,
9377.2962905548,0.9434421302,,,,,,,,,,,,
11914.6153269206,0.9556429821,,,,,,,,,,,,
1619.6037246157,0.2226713314,,,,,,,,,,,,
1640.1201263534,0.2260069078,,,,,,,,,,,,
1666.287793065,0.230259718,,,,,,,,,,,,
1699.5455374239,0.2356622549,,,,,,,,,,,,
1741.6249960106,0.2424936163,,,,,,,,,,,,
1794.5648340599,0.2510811979,,,,,,,,,,,,
1860.6948718988,0.2617971713,,,,,,,,,,,,
1942.5679387155,0.275046427,,,,,,,,,,,,
2042.8345259585,0.2912420443,,,,,,,,,,,,
2163.9833216104,0.3107645781,,,,,,,,,,,,
2915.7891842755,0.4472915274,,,,,,,,,,,,
3115.9156321034,0.4844796655,,,,,,,,,,,,
3336.5326749434,0.5251529932,,,,,,,,,,,,
3574.7345777536,0.568543439,,,,,,,,,,,,
3826.8645924493,0.6136177847,,,,,,,,,,,,
4089.3175644935,0.6591558652,,,,,,,,,,,,
3935.6285972397,0.6252015297,,,,,,,,,,,,
4292.766574797,0.6829859869,,,,,,,,,,,,
4933.6927592348,0.7861443598,,,,,,,,,,,,
5258.6775291325,0.8219480163,,,,,,,,,,,,
5643.2654387442,0.8535362023,,,,,,,,,,,,
5990.3670946597,0.8570375245,,,,,,,,,,,,
6706.4023694166,0.8856180327,,,,,,,,,,,,
7753.8016976697,0.9090909091,,,,,,,,,,,,
9369.5601483251,0.9281376709,,,,,,,,,,,,
11945.2072569031,0.9434421302,,,,,,,,,,,,
1420.2011120985,0.1846812396,,,,,,,,,,,,
1438.295230571,0.1876151648,,,,,,,,,,,,
1461.4257267508,0.1913638934,,,,,,,,,,,,
1490.90215231,0.1961390928,,,,,,,,,,,,
1528.3242299887,0.2021981872,,,,,,,,,,,,
1575.6072804116,0.209848465,,,,,,,,,,,,
1634.9907404038,0.2194476661,,,,,,,,,,,,
1709.0099825691,0.2313982376,,,,,,,,,,,,
1800.4101233892,0.2461315635,,,,,,,,,,,,
1911.9769903817,0.2640780069,,,,,,,,,,,,
2046.2654114333,0.2856192632,,,,,,,,,,,,
2830.4593255478,0.4284717839,,,,,,,,,,,,
3044.4422704311,0.4676685096,,,,,,,,,,,,
3281.0928133857,0.5104936002,,,,,,,,,,,,
3537.8226483246,0.5561010634,,,,,,,,,,,,
3811.6277014658,0.6033638,,,,,,,,,,,,
3626.229075334,0.5636140838,,,,,,,,,,,,
4006.6896501353,0.6252015297,,,,,,,,,,,,
4399.1368378442,0.6829859869,,,,,,,,,,,,
5085.715069677,0.7826976465,,,,,,,,,,,,
5505.9086914939,0.819516838,,,,,,,,,,,,
5854.3930199518,0.8227449696,,,,,,,,,,,,
6612.8129253941,0.8570375245,,,,,,,,,,,,
7703.2605008428,0.8856180327,,,,,,,,,,,,
9363.6551462382,0.9090909091,,,,,,,,,,,,
11987.4675792068,0.9281376709,,,,,,,,,,,,
1246.4501863224,0.1499366674,,,,,,,,,,,,
1262.092151706,0.1524644599,,,,,,,,,,,,
1282.1221166627,0.155700437,,,,,,,,,,,,
1307.7085180673,0.159832552,,,,,,,,,,,,
1340.2911281047,0.1650919796,,,,,,,,,,,,
1381.6189873546,0.1717588399,,,,,,,,,,,,
1433.7772416176,0.1801658891,,,,,,,,,,,,
1499.1900810725,0.1906979838,,,,,,,,,,,,
1580.5815226527,0.2037841827,,,,,,,,,,,,
1680.8709384818,0.2198784952,,,,,,,,,,,,
1802.9791797069,0.2394250021,,,,,,,,,,,,
2572.6537021532,0.3770998276,,,,,,,,,,,,
2773.4807835247,0.4135154939,,,,,,,,,,,,
3001.0714727811,0.4542649469,,,,,,,,,,,,
3254.3988477674,0.4987785572,,,,,,,,,,,,
3531.7382507725,0.5461453948,,,,,,,,,,,,
3310.5293476252,0.5,,,,,,,,,,,,
3705.9915924038,0.5636140838,,,,,,,,,,,,
4124.034386886,0.6252015297,,,,,,,,,,,,
4575.0327685274,0.6829859869,,,,,,,,,,,,
5084.0637969235,0.7356287387,,,,,,,,,,,,
5699.448587811,0.782315942,,,,,,,,,,,,
6506.1225700908,0.8227449696,,,,,,,,,,,,
7647.5622071338,0.8570375245,,,,,,,,,,,,
9362.4693948988,0.8856180327,,,,,,,,,,,,
12046.4507364109,0.9090909091,,,,,,,,,,,,
1100.5591924931,0.1187392332,,,,,,,,,,,,
1113.8409509474,0.1208782383,,,,,,,,,,,,
1130.8765406299,0.1236210609,,,,,,,,,,,,
1152.6836882554,0.1271309139,,,,,,,,,,,,
1180.5283109966,0.1316104744,,,,,,,,,,,,
1215.9674725061,0.1373084566,,,,,,,,,,,,
1260.8882619982,0.1445253282,,,,,,,,,,,,
1317.5338370409,0.1536165945,,,,,,,,,,,,
1388.5026148355,0.164991222,,,,,,,,,,,,
1476.7017200957,0.1791017985,,,,,,,,,,,,
1585.2320469197,0.1964222146,,,,,,,,,,,,
1717.1849692599,0.2174085684,,,,,,,,,,,,
2533.8108940337,0.3642852205,,,,,,,,,,,,
2746.431075446,0.4017325311,,,,,,,,,,,,
2989.2583107586,0.4436702233,,,,,,,,,,,,
3262.3738861963,0.4894957169,,,,,,,,,,,,
3000.7356229257,0.4363859162,,,,,,,,,,,,
3401.851344191,0.5,,,,,,,,,,,,
3837.828706802,0.5636140838,,,,,,,,,,,,
4318.2302024649,0.6252015297,,,,,,,,,,,,
4866.4944501581,0.6829859869,,,,,,,,,,,,
5529.0583622856,0.7356287387,,,,,,,,,,,,
6389.3398894273,0.782315942,,,,,,,,,,,,
7590.1821373368,0.8227449696,,,,,,,,,,,,
9370.946406603,0.8570375245,,,,,,,,,,,,
12129.6056301326,0.8856180327,,,,,,,,,,,,
956.5171004446,0.0763658118,,,,,,,,,,,,
973.4625754622,0.0816626868,,,,,,,,,,,,
1036.096552712,0.0997543825,,,,,,,,,,,,
1054.1831961066,0.1024724585,,,,,,,,,,,,
1077.6591066345,0.105975411,,,,,,,,,,,,
1107.5222999406,0.1104249619,,,,,,,,,,,,
1146.2500036584,0.1161280694,,,,,,,,,,,,
1196.4718778702,0.1234289492,,,,,,,,,,,,
1261.420238335,0.1327452747,,,,,,,,,,,,
1344.8388117645,0.1445584499,,,,,,,,,,,,
1450.7602972471,0.1593829415,,,,,,,,,,,,
1583.2554026211,0.1777221251,,,,,,,,,,,,
2194.8847517701,0.2855924077,,,,,,,,,,,,
2397.5380620854,0.3196185718,,,,,,,,,,,,
2634.5872988214,0.3586030351,,,,,,,,,,,,
2908.6577151318,0.4022112111,,,,,,,,,,,,
2599.1537379856,0.3445286339,,,,,,,,,,,,
2991.0977168085,0.4020753303,,,,,,,,,,,,
3442.4561492492,0.4626085777,,,,,,,,,,,,
3968.973987505,0.5243407512,,,,,,,,,,,,
4601.0899628636,0.5853705452,,,,,,,,,,,,
5350.4156820855,0.6829859869,,,,,,,,,,,,
6268.8220368369,0.7356287387,,,,,,,,,,,,
7537.7232993681,0.782315942,,,,,,,,,,,,
9397.1864194986,0.8227449696,,,,,,,,,,,,
