DpDx,EL,vSG,vSL,XYLimits,TITLE,BubbleVSL,BubbleVsG,DispersedBubbleVSL,DispersedbubbleVSG,SlugVSL,SlugVSG,AnnularMistVSL,AnnularMistVSG
12247.9216257328,0.8570375245,,,,,,,,,,,,
815.478151275,0.0420803097,,,,,,,,,,,,
838.8738914528,0.0491752634,,,,,,,,,,,,
973.8627738059,0.0829813969,,,,,,,,,,,,
988.4269514065,0.0849186345,,,,,,,,,,,,
1007.9985888128,0.0874666281,,,,,,,,,,,,
1032.803472358,0.0906862937,,,,,,,,,,,,
1066.4409749493,0.0949085782,,,,,,,,,,,,
1112.3121528785,0.1004745234,,,,,,,,,,,,
1174.8022705853,0.1078184908,,,,,,,,,,,,
1259.1172052682,0.1174551014,,,,,,,,,,,,
1370.8910703334,0.1299345654,,,,,,,,,,,,
1515.8363748143,0.1457876641,,,,,,,,,,,,
1859.1117855152,0.2033984127,,,,,,,,,,,,
2068.3297341058,0.2334868031,,,,,,,,,,,,
2317.1252849024,0.2687569936,,,,,,,,,,,,
2611.6633263889,0.3091064827,,,,,,,,,,,,
2373.9045265696,0.268095203,,,,,,,,,,,,
2768.0036295682,0.3160179961,,,,,,,,,,,,
3254.0726936885,0.3690237808,,,,,,,,,,,,
3862.3991742889,0.4259920908,,,,,,,,,,,,
4642.7512894722,0.4854249922,,,,,,,,,,,,
5175.4258138892,0.6252015297,,,,,,,,,,,,
6155.597499945,0.6829859869,,,,,,,,,,,,
7501.3772268804,0.7356287387,,,,,,,,,,,,
9453.9851585092,0.782315942,,,,,,,,,,,,
12417.5758134547,0.8227449696,,,,,,,,,,,,
695.2354692851,0.0231877646,,,,,,,,,,,,
719.576439243,0.0285817069,,,,,,,,,,,,
745.6870666735,0.0337289085,,,,,,,,,,,,
837.7000834346,0.0520481182,,,,,,,,,,,,
889.9276080008,0.0608673298,,,,,,,,,,,,
922.2694014525,0.0651862359,,,,,,,,,,,,
964.3614244128,0.0706048146,,,,,,,,,,,,
1018.7510689346,0.0773154377,,,,,,,,,,,,
1088.7501440299,0.0855221507,,,,,,,,,,,,
1178.8595947214,0.0954333755,,,,,,,,,,,,
1295.4189126115,0.1059272161,,,,,,,,,,,,
1451.2882200851,0.1195914295,,,,,,,,,,,,
1667.7969685485,0.1448599933,,,,,,,,,,,,
1907.0622100976,0.1705660811,,,,,,,,,,,,
2192.3052464961,0.2014213895,,,,,,,,,,,,
2533.9796515214,0.2375538399,,,,,,,,,,,,
2516.1906112098,0.2275044215,,,,,,,,,,,,
2953.9606585713,0.267308293,,,,,,,,,,,,
3521.0367470769,0.3129795035,,,,,,,,,,,,
4267.0483549231,0.3639688406,,,,,,,,,,,,
5269.2333966226,0.4192927576,,,,,,,,,,,,
5021.6532393486,0.5636140838,,,,,,,,,,,,
6066.8293612998,0.6252015297,,,,,,,,,,,,
7498.748705084,0.6829859869,,,,,,,,,,,,
9560.913216795,0.7356287387,,,,,,,,,,,,
12662.2614810884,0.782315942,,,,,,,,,,,,
700.7000817584,0.0119218371,,,,,,,,,,,,
713.7450970229,0.0138762233,,,,,,,,,,,,
729.3801801146,0.016176373,,,,,,,,,,,,
748.1610342833,0.0188903145,,,,,,,,,,,,
784.0015768141,0.0241435507,,,,,,,,,,,,
840.4479944027,0.0317565945,,,,,,,,,,,,
892.0104215503,0.0383769014,,,,,,,,,,,,
956.5128866272,0.0460447449,,,,,,,,,,,,
1036.6886324082,0.0550331908,,,,,,,,,,,,
1137.0854144571,0.0655805733,,,,,,,,,,,,
1263.9448122272,0.077990655,,,,,,,,,,,,
1425.848064232,0.0926418646,,,,,,,,,,,,
1634.6276388917,0.1099887964,,,,,,,,,,,,
1906.6844926452,0.1305540571,,,,,,,,,,,,
2264.950650378,0.1549067028,,,,,,,,,,,,
2741.8954681972,0.1836227328,,,,,,,,,,,,
3224.6181977031,0.2129904738,,,,,,,,,,,,
3774.2242819082,0.2462668491,,,,,,,,,,,,
4504.209329409,0.285632709,,,,,,,,,,,,
5491.0982645966,0.3308750044,,,,,,,,,,,,
6850.7425101132,0.3814015925,,,,,,,,,,,,
8763.8135211022,0.4361966829,,,,,,,,,,,,
6027.3973237664,0.5636140838,,,,,,,,,,,,
7556.0708292904,0.6252015297,,,,,,,,,,,,
9747.0608773604,0.6829859869,,,,,,,,,,,,
13016.4377582009,0.7356287387,,,,,,,,,,,,
750.3450841351,0.0082141009,,,,,,,,,,,,
763.1008679875,0.0096686965,,,,,,,,,,,,
778.4176474827,0.0114165963,,,,,,,,,,,,
796.9049514687,0.0135242178,,,,,,,,,,,,
819.3378128278,0.016074252,,,,,,,,,,,,
846.0860638871,0.0192738693,,,,,,,,,,,,
919.8291691476,0.0258659966,,,,,,,,,,,,
977.1946868018,0.0323155672,,,,,,,,,,,,
1054.0994684131,0.0395078494,,,,,,,,,,,,
1151.5020411104,0.0481976848,,,,,,,,,,,,
1275.3586633699,0.0586916442,,,,,,,,,,,,
1434.0391868528,0.0713481813,,,,,,,,,,,,
1639.004943585,0.0865924466,,,,,,,,,,,,
1906.0891650373,0.1049177065,,,,,,,,,,,,
2257.3805757082,0.1268759303,,,,,,,,,,,,
2724.0572763073,0.1530518837,,,,,,,,,,,,
3350.7606911714,0.1840151329,,,,,,,,,,,,
4202.5089410431,0.2202463694,,,,,,,,,,,,
5375.8402265926,0.2620394771,,,,,,,,,,,,
7017.0311656021,0.3093894936,,,,,,,,,,,,
9352.1415990969,0.3618880611,,,,,,,,,,,,
12736.7632576016,0.4186580227,,,,,,,,,,,,
16943.4939694594,0.4746856137,,,,,,,,,,,,
7710.9395597069,0.5636140838,,,,,,,,,,,,
10054.6566946724,0.6252015297,,,,,,,,,,,,
13529.8557807291,0.6829859869,,,,,,,,,,,,
833.0123321842,0.0057206119,,,,,,,,,,,,
845.7118224135,0.0068223377,,,,,,,,,,,,
860.9633517356,0.0081666134,,,,,,,,,,,,
879.3776739203,0.0098125546,,,,,,,,,,,,
901.7336229506,0.0118344438,,,,,,,,,,,,
929.028215185,0.0143256181,,,,,,,,,,,,
962.5412132362,0.0174032946,,,,,,,,,,,,
1002.4842500614,0.0212990747,,,,,,,,,,,,
1109.3616726098,0.0281683804,,,,,,,,,,,,
1190.4731888358,0.0354172563,,,,,,,,,,,,
1306.4929605465,0.0438799563,,,,,,,,,,,,
1455.6132535826,0.0542710134,,,,,,,,,,,,
1648.0559675014,0.0670032367,,,,,,,,,,,,
1898.3852367252,0.082552019,,,,,,,,,,,,
2226.7715243029,0.1014582517,,,,,,,,,,,,
2661.45920216,0.1243137347,,,,,,,,,,,,
3242.5210496605,0.1517282617,,,,,,,,,,,,
4027.6956294709,0.1842726183,,,,,,,,,,,,
5101.6595541288,0.2223946256,,,,,,,,,,,,
6591.0151586747,0.2663119736,,,,,,,,,,,,
8688.8182700177,0.3158960921,,,,,,,,,,,,
11695.0154526571,0.3705735512,,,,,,,,,,,,
16083.3355696338,0.4292799747,,,,,,,,,,,,
22612.047579045,0.4904985139,,,,,,,,,,,,
10544.0021418248,0.5636140838,,,,,,,,,,,,
14273.9701350653,0.6252015297,,,,,,,,,,,,
967.874773327,0.0039045699,,,,,,,,,,,,
980.2778044157,0.0047246191,,,,,,,,,,,,
995.2109220005,0.0057390403,,,,,,,,,,,,
1013.2823588198,0.0069976946,,,,,,,,,,,,
1035.2682090555,0.0085636556,,,,,,,,,,,,
1062.1618432762,0.0105166661,,,,,,,,,,,,
1095.2396388929,0.0129574238,,,,,,,,,,,,
1136.1473384842,0.0160128463,,,,,,,,,,,,
1187.0130615945,0.0198424491,,,,,,,,,,,,
1250.5084868432,0.0246462962,,,,,,,,,,,,
1343.3388843773,0.0312913497,,,,,,,,,,,,
1513.5972545376,0.0404508491,,,,,,,,,,,,
1677.1938528138,0.0507411158,,,,,,,,,,,,
1902.317025725,0.0634280701,,,,,,,,,,,,
2196.4240660292,0.0790813685,,,,,,,,,,,,
2583.6567463524,0.0982813464,,,,,,,,,,,,
3098.0071867068,0.1216539758,,,,,,,,,,,,
3787.7989772038,0.1498323277,,,,,,,,,,,,
4722.8417783923,0.1833920139,,,,,,,,,,,,
6005.8199147326,0.2227592082,,,,,,,,,,,,
7790.7099993956,0.2680969994,,,,,,,,,,,,
10312.9026915801,0.319187409,,,,,,,,,,,,
13938.7987474757,0.3753388817,,,,,,,,,,,,
19247.7387745106,0.4353559191,,,,,,,,,,,,
27167.5317274859,0.4976008909,,,,,,,,,,,,
15351.3983972972,0.5636140838,,,,,,,,,,,,
1190.8777556245,0.0026066976,,,,,,,,,,,,
1202.5898835841,0.0032043492,,,,,,,,,,,,
1216.7829228712,0.0039531968,,,,,,,,,,,,
1234.0699197133,0.0048936774,,,,,,,,,,,,
1255.2252222416,0.0060772505,,,,,,,,,,,,
1281.2445523122,0.0075693355,,,,,,,,,,,,
1313.4073732101,0.0094529936,,,,,,,,,,,,
1353.360427708,0.0118334849,,,,,,,,,,,,
1403.2358338458,0.0148438302,,,,,,,,,,,,
1465.7979748354,0.0186515123,,,,,,,,,,,,
1544.6444789853,0.0234663362,,,,,,,,,,,,
1644.4688427512,0.0295493376,,,,,,,,,,,,
1771.404554532,0.037222316,,,,,,,,,,,,
1932.3335670765,0.0469804864,,,,,,,,,,,,
2279.2771355148,0.0603120557,,,,,,,,,,,,
2561.389110862,0.0760562743,,,,,,,,,,,,
3003.88201666,0.0953179,,,,,,,,,,,,
3593.3035578865,0.1188915423,,,,,,,,,,,,
4384.181064819,0.1474318052,,,,,,,,,,,,
5456.6325199669,0.1815223201,,,,,,,,,,,,
6928.5203932706,0.2215801257,,,,,,,,,,,,
8976.5927300818,0.2677377506,,,,,,,,,,,,
11871.0111848975,0.3197240801,,,,,,,,,,,,
16032.0801722897,0.3767758491,,,,,,,,,,,,
22123.7731465974,0.4376172945,,,,,,,,,,,,
31208.2246857588,0.5005364802,,,,,,,,,,,,
1566.0601808582,0.0017438305,,,,,,,,,,,,
1576.9272043604,0.0021767825,,,,,,,,,,,,
1590.2939761025,0.0027251355,,,,,,,,,,,,
1606.7066126389,0.0034207896,,,,,,,,,,,,
1626.9951155491,0.0043044952,,,,,,,,,,,,
1652.1735512674,0.0054283244,,,,,,,,,,,,
1683.5610504205,0.0068587088,,,,,,,,,,,,
1722.838837833,0.008680264,,,,,,,,,,,,
1772.2051521049,0.0110004861,,,,,,,,,,,,
1834.4982265488,0.0139555156,,,,,,,,,,,,
1913.4092196678,0.0177170265,,,,,,,,,,,,
2013.7645468711,0.0225002686,,,,,,,,,,,,
2141.8835931919,0.0285731144,,,,,,,,,,,,
2306.0821941762,0.0362656051,,,,,,,,,,,,
2517.3456155549,0.0459789942,,,,,,,,,,,,
2790.2848266724,0.0581924258,,,,,,,,,,,,
3144.4469400832,0.0734642978,,,,,,,,,,,,
3597.0384649919,0.0924813115,,,,,,,,,,,,
4462.4852796725,0.1165705577,,,,,,,,,,,,
5258.7873343663,0.1453005461,,,,,,,,,,,,
6514.5887231009,0.1795760474,,,,,,,,,,,,
8240.4024427184,0.2199126307,,,,,,,,,,,,
10640.1104823848,0.2664332088,,,,,,,,,,,,
14029.3587627305,0.3188435983,,,,,,,,,,,,
18898.9078750732,0.3763468266,,,,,,,,,,,,
26023.311816412,0.4376274569,,,,,,,,,,,,
2221.0464293204,0.0013530118,,,,,,,,,,,,
2234.1055478406,0.0016891468,,,,,,,,,,,,
2250.0850879704,0.0021150002,,,,,,,,,,,,
2269.5736527546,0.0026554391,,,,,,,,,,,,
2293.6367722809,0.0033422506,,,,,,,,,,,,
2323.3190681372,0.0042161505,,,,,,,,,,,,
2360.1491407148,0.0053291532,,,,,,,,,,,,
2406.0828489923,0.0067476564,,,,,,,,,,,,
2463.5814306594,0.0085562777,,,,,,,,,,,,
2535.8820400877,0.0108625599,,,,,,,,,,,,
2627.1585762335,0.0138027553,,,,,,,,,,,,
2742.89403514,0.0175487187,,,,,,,,,,,,
2890.254355774,0.0223159846,,,,,,,,,,,,
3078.6890620073,0.0283728122,,,,,,,,,,,,
3320.6916163244,0.0360497466,,,,,,,,,,,,
3632.8957633061,0.0457486451,,,,,,,,,,,,
4037.589072073,0.0579493436,,,,,,,,,,,,
4549.9816514358,0.0732609065,,,,,,,,,,,,
5571.6796384439,0.0928923285,,,,,,,,,,,,
6454.7092527083,0.1165548302,,,,,,,,,,,,
7893.8706926614,0.14518326,,,,,,,,,,,,
9864.5898941404,0.1794576132,,,,,,,,,,,,
12591.0900300636,0.219796578,,,,,,,,,,,,
16417.2617492025,0.2663218738,,,,,,,,,,,,
21871.0719495922,0.318739199,,,,,,,,,,,,
29776.0606746988,0.3762513064,,,,,,,,,,,,
3318.429381579,0.0010493898,,,,,,,,,,,,
3334.974064963,0.0013102047,,,,,,,,,,,,
3354.5134358534,0.0016407455,,,,,,,,,,,,
3378.484558485,0.0020603248,,,,,,,,,,,,
3407.9775229154,0.0025937263,,,,,,,,,,,,
3444.1849715572,0.0032727126,,,,,,,,,,,,
3489.0873429308,0.0041379053,,,,,,,,,,,,
3544.81370594,0.0052412908,,,,,,,,,,,,
3614.3377107991,0.0066492418,,,,,,,,,,,,
3701.5359892869,0.0084463595,,,,,,,,,,,,
3811.2731535651,0.0107402367,,,,,,,,,,,,
3949.9975577099,0.01366721,,,,,,,,,,,,
4126.1567031031,0.0173992921,,,,,,,,,,,,
4350.788786625,0.0221522639,,,,,,,,,,,,
4638.5321892952,0.0281947242,,,,,,,,,,,,
5008.8244405906,0.0358576586,,,,,,,,,,,,
5487.6502659658,0.0455434659,,,,,,,,,,,,
6085.8233484225,0.0577753394,,,,,,,,,,,,
7329.3419990151,0.073619154,,,,,,,,,,,,
8327.3682785854,0.092878579,,,,,,,,,,,,
10019.3912543936,0.1164488731,,,,,,,,,,,,
12323.0444294171,0.1450740218,,,,,,,,,,,,
15488.1067953072,0.1793482075,,,,,,,,,,,,
19894.6747748353,0.2196891959,,,,,,,,,,,,
26119.2335527904,0.2662187672,,,,,,,,,,,,
35050.518950083,0.3186425343,,,,,,,,,,,,
5173.0434850904,0.0008135905,,,,,,,,,,,,
5192.6223211428,0.0010159269,,,,,,,,,,,,
5217.1359999439,0.0012723584,,,,,,,,,,,,
5248.0248205491,0.0015979082,,,,,,,,,,,,
5284.7913814153,0.0020119232,,,,,,,,,,,,
5330.2136051198,0.0025390965,,,,,,,,,,,,
5386.4485013564,0.0032111175,,,,,,,,,,,,
5456.044683829,0.0040685839,,,,,,,,,,,,
5542.6944493283,0.0051634202,,,,,,,,,,,,
5651.0163641915,0.0065619747,,,,,,,,,,,,
5787.0695509438,0.0083488499,,,,,,,,,,,,
5958.573021687,0.010631666,,,,,,,,,,,,
6175.8157070037,0.0135468308,,,,,,,,,,,,
6452.1169997649,0.0172665025,,,,,,,,,,,,
6805.0846249298,0.0220066691,,,,,,,,,,,,
7258.0048423162,0.0280362338,,,,,,,,,,,,
7841.9521829657,0.0356865746,,,,,,,,,,,,
8558.9676296531,0.0453966155,,,,,,,,,,,,
10117.1825085969,0.0580824556,,,,,,,,,,,,
11261.8635657295,0.0736071824,,,,,,,,,,,,
13302.5317624061,0.0927845005,,,,,,,,,,,,
16061.3603006649,0.1163500288,,,,,,,,,,,,
19821.1823380953,0.1449730123,,,,,,,,,,,,
25009.7058733137,0.179246934,,,,,,,,,,,,
32267.9677247703,0.2195897564,,,,,,,,,,,,
42572.8263839737,0.2661233392,,,,,,,,,,,,
8344.8953472676,0.0006306028,,,,,,,,,,,,
8370.3759232372,0.0007874766,,,,,,,,,,,,
8401.693087483,0.0009863292,,,,,,,,,,,,
8439.2186745169,0.0012388611,,,,,,,,,,,,
8486.0683652733,0.0015600452,,,,,,,,,,,,
8545.5677980546,0.0019690909,,,,,,,,,,,,
8616.970882236,0.0024907398,,,,,,,,,,,,
8705.8758549662,0.0031565912,,,,,,,,,,,,
8816.6465800747,0.0040071855,,,,,,,,,,,,
8954.869260233,0.0050944163,,,,,,,,,,,,
9127.7535846871,0.0064846143,,,,,,,,,,,,
9345.4914615112,0.0082623657,,,,,,,,,,,,
9620.6925793796,0.0105353102,,,,,,,,,,,,
9969.9039887875,0.0134399299,,,,,,,,,,,,
10414.7616201813,0.0171485058,,,,,,,,,,,,
10984.135712446,0.0218772079,,,,,,,,,,,,
11716.0473815456,0.0278952065,,,,,,,,,,,,
12595.7945083854,0.0355642202,,,,,,,,,,,,
14606.4628991942,0.0456559271,,,,,,,,,,,,
15931.9356197955,0.0580721058,,,,,,,,,,,,
18458.4663138931,0.0735250197,,,,,,,,,,,,
21848.431086962,0.0926966674,,,,,,,,,,,,
26428.9101020093,0.1162585872,,,,,,,,,,,,
32692.3641536471,0.1448794986,,,,,,,,,,,,
41368.4667566487,0.179153168,,,,,,,,,,,,
53556.6858913217,0.2194977615,,,,,,,,,,,,
13866.9314911192,0.0004887483,,,,,,,,,,,,
13908.7850687308,0.0006103062,,,,,,,,,,,,
13958.8405028436,0.0007644054,,,,,,,,,,,,
14008.3167647122,0.0009601904,,,,,,,,,,,,
14069.6917070021,0.0012092474,,,,,,,,,,,,
14144.2486747816,0.0015265388,,,,,,,,,,,,
14236.864022715,0.0019312455,,,,,,,,,,,,
14355.5183660825,0.0024479559,,,,,,,,,,,,
14499.1814197479,0.0031083371,,,,,,,,,,,,
14679.5003100781,0.0039528377,,,,,,,,,,,,
14905.4990123535,0.0050333158,,,,,,,,,,,,
15189.6008383331,0.0064160663,,,,,,,,,,,,
15547.256540887,0.0081856966,,,,,,,,,,,,
16000.7960284468,0.0104498433,,,,,,,,,,,,
16577.1945553644,0.0133450582,,,,,,,,,,,,
17313.047649539,0.0170437189,,,,,,,,,,,,
18256.5761599282,0.0217621655,,,,,,,,,,,,
19361.3678872712,0.0277944542,,,,,,,,,,,,
22042.0910499863,0.0357801798,,,,,,,,,,,,
23583.5956550549,0.0456470676,,,,,,,,,,,,
26805.3162288717,0.0580014695,,,,,,,,,,,,
31095.7637880113,0.0734482997,,,,,,,,,,,,
36843.8954091503,0.0926154106,,,,,,,,,,,,
44634.4042260773,0.1161739442,,,,,,,,,,,,
55324.3889497946,0.1447929452,,,,,,,,,,,,
70191.8725179089,0.1790664633,,,,,,,,,,,,
23865.0343401278,0.0003787114,,,,,,,,,,,,
23969.7871549889,0.0004728025,,,,,,,,,,,,
23984.4847901768,0.0005923808,,,,,,,,,,,,
24067.4141595003,0.0007440883,,,,,,,,,,,,
24165.299001569,0.000937104,,,,,,,,,,,,
24265.5257084039,0.0011831025,,,,,,,,,,,,
24391.2178616863,0.001496934,,,,,,,,,,,,
24546.081593741,0.0018977585,,,,,,,,,,,,
24737.4657362434,0.0024101668,,,,,,,,,,,,
24984.4216841438,0.0030656539,,,,,,,,,,,,
25286.6358478348,0.0039047555,,,,,,,,,,,,
25668.900896462,0.0049792366,,,,,,,,,,,,
26150.4084608997,0.0063553834,,,,,,,,,,,,
26759.3486850764,0.0081177796,,,,,,,,,,,,
27532.6836330909,0.0103740946,,,,,,,,,,,,
28517.0830638822,0.0132609286,,,,,,,,,,,,
29776.9459314706,0.0169507413,,,,,,,,,,,,
31205.0069796837,0.0216800746,,,,,,,,,,,,
34931.7560391936,0.0279721236,,,,,,,,,,,,
36724.217298908,0.0357726841,,,,,,,,,,,,
40992.5073990903,0.0455872321,,,,,,,,,,,,
46636.7344228391,0.0579355317,,,,,,,,,,,,
54138.491559682,0.073377347,,,,,,,,,,,,
64223.138598399,0.0925402251,,,,,,,,,,,,
77944.2631154465,0.1160956388,,,,,,,,,,,,
96859.1268795327,0.1447129545,,,,,,,,,,,,
43132.9004464237,0.0002934599,,,,,,,,,,,,
43420.9964809204,0.0003662484,,,,,,,,,,,,
43368.7088028667,0.0004589666,,,,,,,,,,,,
43569.7794343533,0.0005764244,,,,,,,,,,,,
43612.9250494296,0.0007261573,,,,,,,,,,,,
43789.4441711441,0.0009167761,,,,,,,,,,,,
43992.2821886718,0.0011600158,,,,,,,,,,,,
44208.6142583753,0.0014708036,,,,,,,,,,,,
44483.1143456249,0.0018681906,,,,,,,,,,,,
44825.9543904663,0.0023767327,,,,,,,,,,,,
45248.8160357573,0.0030279629,,,,,,,,,,,,
45795.5185688089,0.0038622362,,,,,,,,,,,,
46474.4778779399,0.0049314089,,,,,,,,,,,,
47339.0620147527,0.0063016781,,,,,,,,,,,,
48431.9714470879,0.0080576531,,,,,,,,,,,,
49822.1205136227,0.0103070129,,,,,,,,,,,,
51597.8977390132,0.0131863833,,,,,,,,,,,,
53531.104863017,0.0168844734,,,,,,,,,,,,
59045.8940997437,0.0218246846,,,,,,,,,,,,
61126.2157219379,0.0279658604,,,,,,,,,,,,
67123.0837078477,0.0357226885,,,,,,,,,,,,
75003.9886202156,0.04553141,,,,,,,,,,,,
85405.0958603708,0.0578745854,,,,,,,,,,,,
99292.1199631997,0.0733117342,,,,,,,,,,,,
118058.700391342,0.0924707111,,,,,,,,,,,,
143753.782390099,0.1160233159,,,,,,,,,,,,
85926.3467921464,0.0002272394,,,,,,,,,,,,
86777.9127992008,0.0002834932,,,,,,,,,,,,
85966.1556613431,0.0003556101,,,,,,,,,,,,
86553.2113876397,0.0004465023,,,,,,,,,,,,
86489.0805756752,0.0005625756,,,,,,,,,,,,
86913.1851509658,0.0007101993,,,,,,,,,,,,
87046.0506464172,0.0008988526,,,,,,,,,,,,
87473.4144066485,0.0011396823,,,,,,,,,,,,
87937.5146077534,0.0014477325,,,,,,,,,,,,
88460.9644715279,0.0018420971,,,,,,,,,,,,
89132.9202188154,0.0023472333,,,,,,,,,,,,
89982.3455559664,0.0029946247,,,,,,,,,,,,
91037.2467445989,0.0038246861,,,,,,,,,,,,
92389.0848840495,0.0048891311,,,,,,,,,,,,
94106.7938847094,0.0062541996,,,,,,,,,,,,
96286.3389475823,0.0080044745,,,,,,,,,,,,
99065.7467947764,0.0102476506,,,,,,,,,,,,
101946.276889323,0.0131333035,,,,,,,,,,,,
111068.298222013,0.0170010902,,,,,,,,,,,,
113508.789398616,0.0218195142,,,,,,,,,,,,
122914.960382714,0.0279246012,,,,,,,,,,,,
135218.327360041,0.0356760778,,,,,,,,,,,,
151373.344242048,0.0454798494,,,,,,,,,,,,
172851.224770163,0.0578182645,,,,,,,,,,,,
201774.629078607,0.073251112,,,,,,,,,,,,
241273.832552703,0.0924065518,,,,,,,,,,,,
